,Group,Element,Action,Value,Strategy,XPath
0,Personal Information,firstName,click,,id,"//*[@id=""firstName""]"
1,Personal Information,firstName,Input,PRAKYATHMC,id,"//*[@id=""firstName""]"
2,Personal Information,email,click,,id,"//*[@id=""email""]"
3,Personal Information,email,Input,P@GMAIL.COM,id,"//*[@id=""email""]"
4,Personal Information,middleName,click,,id,"//*[@id=""middleName""]"
5,Personal Information,middleName,Input,M,id,"//*[@id=""middleName""]"
6,Personal Information,mobileNumber,click,,id,"//*[@id=""mobileNumber""]"
7,Personal Information,mobileNumber,Input,124-3567,id,"//*[@id=""mobileNumber""]"
8,Personal Information,lastName,click,,id,"//*[@id=""lastName""]"
9,Personal Information,lastName,Input,CHANDRAN,id,"//*[@id=""lastName""]"
10,Personal Information,Select Branch,click,,data-testid,"//*[@data-testid=""dropdown-button""]"
11,Personal Information,100 - TECU - MARABELLA BRANCH,click,,data-testid,"//*[@data-testid=""option-0""]"
12,Personal Information,Add profile picture,click,,data-testid+text,"//*[@data-testid=""button"" and contains(., ""Add profile picture"")]"
13,Personal Information,Upload,click,,data-testid,"//*[@data-testid=""upload-button""]"
14,Personal Information,file-upload,click,,id,"//*[@id=""file-upload""]"
15,Personal Information,file-upload,Input,C:\fakepath\Screenshot 2026-01-27 at 1.02.56 PM.png,id,"//*[@id=""file-upload""]"
16,Personal Information,Save & Continue,click,,data-testid+text,"//*[@data-testid=""button"" and contains(., ""Save & Continue"")]"
17,Personal Information,otp-input-0,click,,id,"//*[@id=""otp-input-0""]"
18,Personal Information,otp-input-0,Input,1,id,"//*[@id=""otp-input-0""]"
19,Personal Information,otp-input-1,Input,2,id,"//*[@id=""otp-input-1""]"
20,Personal Information,otp-input-2,Input,1,id,"//*[@id=""otp-input-2""]"
21,Personal Information,otp-input-3,Input,2,id,"//*[@id=""otp-input-3""]"
22,Personal Information,otp-input-4,Input,1,id,"//*[@id=""otp-input-4""]"
23,Personal Information,otp-input-5,Input,2,id,"//*[@id=""otp-input-5""]"
24,Personal Information,Verify OTP,click,,data-testid,"//*[@data-testid=""submit-button""]"
25,Documents,Choose an option,click,,data-testid,"//*[@data-testid=""dropdown-button""]"
26,Documents,Passport,click,,data-testid,"//*[@data-testid=""option-0""]"
27,Documents,Select File,click,,data-testid,"//*[@data-testid=""file-upload-label""]"
28,Documents,upload-front-input,click,,id,"//*[@id=""upload-front-input""]"
29,Documents,upload-front-input,Input,C:\fakepath\AVINASH_PASS.png,id,"//*[@id=""upload-front-input""]"
30,Documents,Continue,click,,data-testid,"//*[@data-testid=""continue-button""]"
31,Documents,Choose an option,click,,data-testid,"//*[@data-testid=""dropdown-button""]"
32,Documents,National Identification Card,click,,data-testid,"//*[@data-testid=""option-1""]"
33,Documents,Upload Front of ID,click,,data-testid,"//*[@data-testid=""file-upload-label""]"
34,Documents,upload-front-input,click,,id,"//*[@id=""upload-front-input""]"
35,Documents,upload-front-input,Input,C:\fakepath\DAVID_N_F.png,id,"//*[@id=""upload-front-input""]"
36,Documents,Upload Back of ID,click,,data-testid,"//*[@data-testid=""file-upload-back-label""]"
37,Documents,upload-back-input,click,,id,"//*[@id=""upload-back-input""]"
38,Documents,upload-back-input,Input,C:\fakepath\DAVID_N_B.png,id,"//*[@id=""upload-back-input""]"
39,Documents,Continue,click,,data-testid,"//*[@data-testid=""continue-button""]"
40,Documents,Choose an option,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[3]/div[1]/div[1]/button[1]
41,Documents,FLOW BILL,click,,data-testid,"//*[@data-testid=""option-0""]"
42,Documents,Select File,click,,data-testid,"//*[@data-testid=""file-upload-label""]"
43,Documents,upload-front-input,click,,id,"//*[@id=""upload-front-input""]"
44,Documents,upload-front-input,Input,C:\fakepath\FlowBill.jpg,id,"//*[@id=""upload-front-input""]"
45,Documents,mailingCity,click,,id,"//*[@id=""mailingCity""]"
46,Documents,mailingCity,Input,TRINCITY,id,"//*[@id=""mailingCity""]"
47,Documents,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[2]/div[1]/label[1]/div[1]/div[1]
48,Documents,permanentAddressSameAsMailing,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[2]/div[1]/label[1]/input[1]
49,Documents,permanentAddressSameAsMailing,Input,true,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[2]/div[1]/label[1]/input[1]
50,Documents,div,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[3]/div[2]/div[1]/label[1]/div[1]/div[1]
51,Documents,utilityDocOption,click,,absolute,/html/body/div[1]/div[1]/div[1]/div[2]/div[2]/div[1]/div[1]/div[1]/div[1]/div[4]/div[3]/div[2]/div[1]/label[1]/input[1]
